Section,Lokasi File,Item,Teks Saat Ini,Ganti Dengan (Isi Kolom Ini)
Header,src/components/organisms/Header/Header.tsx,Logo,LOGO,
Hero,src/components/organisms/Hero/Hero.tsx,Nama,Fazli,
Hero,src/components/organisms/Hero/Hero.tsx,Status,Available for work,
Hero,src/components/organisms/Hero/Hero.tsx,Headline Utama,"I Design Websites That Captivate, Convert, and Elevate Your Brand.",
Hero,src/components/organisms/Hero/Hero.tsx,Bio/Subtext,"With 12 years of experience in web design, I specialize in crafting visually stunning, user-friendly, and high-converting websites.",
Hero,src/components/organisms/Hero/Hero.tsx,Tombol CTA,Start Your Project,
Hero,src/components/organisms/Hero/Hero.tsx,Link Twitter,https://twitter.com,
Hero,src/components/organisms/Hero/Hero.tsx,Link Instagram,https://instagram.com,
Hero,src/components/organisms/Hero/Hero.tsx,Link LinkedIn,https://linkedin.com,
Projects,src/components/organisms/Projects/Projects.tsx,Judul Section,Selected Work,
Projects,src/components/organisms/Projects/Projects.tsx,Subtitle Section,"A collection of projects that showcase my design expertise and creative vision.",
Projects,src/components/organisms/Projects/Projects.tsx,Project 1 - Nama,Scarlet,
Projects,src/components/organisms/Projects/Projects.tsx,Project 1 - Kategori,Modern Agency,
Projects,src/components/organisms/Projects/Projects.tsx,Project 2 - Nama,Lens,
Projects,src/components/organisms/Projects/Projects.tsx,Project 2 - Kategori,Filmmaking Studio,
Projects,src/components/organisms/Projects/Projects.tsx,Project 3 - Nama,Keystone,
Projects,src/components/organisms/Projects/Projects.tsx,Project 3 - Kategori,Architectural Firm,
Projects,src/components/organisms/Projects/Projects.tsx,Project 4 - Nama,Automize,
Projects,src/components/organisms/Projects/Projects.tsx,Project 4 - Kategori,AI Solutions,
Projects,src/components/organisms/Projects/Projects.tsx,Project 5 - Nama,Brandify,
Projects,src/components/organisms/Projects/Projects.tsx,Project 5 - Kategori,Marketing Agency,
Projects,src/components/organisms/Projects/Projects.tsx,Project 6 - Nama,Capture,
Projects,src/components/organisms/Projects/Projects.tsx,Project 6 - Kategori,Photography Agency,
Services,src/components/organisms/Services/Services.tsx,Judul Section,Services,
Services,src/components/organisms/Services/Services.tsx,Subtitle Section,Tailored design solutions to meet your business goals.,
Services,src/components/organisms/Services/Services.tsx,Layanan 1 - Nama,Landing Page,
Services,src/components/organisms/Services/Services.tsx,Layanan 1 - Deskripsi,Perfect for startups and small businesses looking for a strong online presence.,
Services,src/components/organisms/Services/Services.tsx,Layanan 1 - Harga,$1500,
Services,src/components/organisms/Services/Services.tsx,Layanan 1 - Durasi,1-2 weeks,
Services,src/components/organisms/Services/Services.tsx,Layanan 2 - Nama,Multi-Page Website,
Services,src/components/organisms/Services/Services.tsx,Layanan 2 - Deskripsi,Comprehensive web solution for established businesses with multiple offerings.,
Services,src/components/organisms/Services/Services.tsx,Layanan 2 - Harga,$3000,
Services,src/components/organisms/Services/Services.tsx,Layanan 2 - Durasi,2-4 weeks,
Services,src/components/organisms/Services/Services.tsx,Layanan 3 - Nama,E-Commerce Store,
Services,src/components/organisms/Services/Services.tsx,Layanan 3 - Deskripsi,Full-featured online store with payment integration and product management.,
Services,src/components/organisms/Services/Services.tsx,Layanan 3 - Harga,$5000,
Services,src/components/organisms/Services/Services.tsx,Layanan 3 - Durasi,4-6 weeks,
Services,src/components/organisms/Services/Services.tsx,Layanan 4 - Nama,Web Application,
Services,src/components/organisms/Services/Services.tsx,Layanan 4 - Deskripsi,Custom web application with complex functionality and user interactions.,
Services,src/components/organisms/Services/Services.tsx,Layanan 4 - Harga,Custom,
Services,src/components/organisms/Services/Services.tsx,Layanan 4 - Durasi,6+ weeks,
Process,src/components/organisms/Process/Process.tsx,Judul Section,My Process,
Process,src/components/organisms/Process/Process.tsx,Tombol,Let's get started →,
Process,src/components/organisms/Process/Process.tsx,Step 1 - Judul,Discovery & Strategy,
Process,src/components/organisms/Process/Process.tsx,Step 1 - Deskripsi,"We start by understanding your business, goals, and target audience. This phase includes research, competitor analysis, and defining the project scope to ensure a clear direction.",
Process,src/components/organisms/Process/Process.tsx,Step 2 - Judul,Wireframing & UX Design,
Process,src/components/organisms/Process/Process.tsx,Step 2 - Deskripsi,"Before jumping into visuals, I create wireframes to map out the structure and user flow. This ensures an intuitive and seamless experience for visitors.",
Process,src/components/organisms/Process/Process.tsx,Step 3 - Judul,Visual Design & Branding,
Process,src/components/organisms/Process/Process.tsx,Step 3 - Deskripsi,"This is where your website comes to life. Using your brand identity, I design a visually compelling interface with the perfect balance of aesthetics and usability.",
Process,src/components/organisms/Process/Process.tsx,Step 4 - Judul,Development & Launch,
Process,src/components/organisms/Process/Process.tsx,Step 4 - Deskripsi,"Once the design is approved, I build a pixel-perfect, responsive, and performant website ready for launch.",
Footer,src/components/organisms/Footer/Footer.tsx,Headline CTA,Let's Work Together!,
Footer,src/components/organisms/Footer/Footer.tsx,Tombol,Let's Talk,
Footer,src/components/organisms/Footer/Footer.tsx,Email,[email],
Footer,src/components/organisms/Footer/Footer.tsx,Telepon,(123) 456-7890,
Footer,src/components/organisms/Footer/Footer.tsx,Copyright,© 2025 Fazli. All rights reserved.,
SEO,index.html,Title,Fazli | Web Designer & Developer Portfolio,
SEO,index.html,Meta Description,"I design websites that captivate, convert, and elevate your brand. With 12 years of experience in web design, I craft visually stunning, user-friendly websites.",
SEO,index.html,Author,Fazli,
SEO,index.html,OG Title,Fazli | Web Designer Portfolio,
SEO,index.html,OG Description,"I design websites that captivate, convert, and elevate your brand.",
